episode,training_round,outcome,steps,reward
1,14,timeout,0,
2,14,timeout,3000,-8200.135971
3,14,timeout,3000,-1763.158843
4,14,timeout,3000,-7408.587114
5,14,timeout,3000,-8211.076331
6,14,timeout,3000,-3736.156117
7,14,timeout,3000,-7109.03403
8,14,timeout,3000,-1781.246396
9,14,timeout,3000,-9744.584977
10,14,timeout,3000,0.721163
11,14,timeout,3000,-510.55386
12,14,timeout,3000,-8998.098052
13,14,timeout,3000,-3899.95352
14,14,timeout,3000,-4038.900485
15,14,timeout,3000,-8588.228082
16,14,timeout,3000,-4115.662991
17,14,timeout,3000,-3778.934454
18,14,timeout,3000,-1688.634898
19,14,timeout,3000,-3615.742789
20,14,timeout,3000,-333.083286
21,14,timeout,3000,-9208.197143
22,14,timeout,3000,-916.171899
23,14,timeout,3000,-4595.028601
24,14,timeout,3000,-1849.983066
25,14,goal,3000,-954.420492
26,14,timeout,327,-559.817882
27,14,timeout,3000,-7685.024474
28,14,timeout,3000,-822.90944
29,14,timeout,3000,-9759.260877
30,14,timeout,3000,-118.957277
31,14,timeout,3000,-7748.114055
32,14,timeout,3000,-5474.135029
33,14,timeout,3000,-896.605558
34,14,timeout,3000,-7307.33944
35,14,timeout,3000,-90.346165
36,14,timeout,3000,-8094.03458
37,14,timeout,3000,-225.995305
38,14,timeout,3000,-5239.662145
39,14,timeout,3000,-6935.956127
40,14,timeout,3000,-389.427858
41,14,timeout,3000,-4239.086011
42,14,goal,3000,-221.018077
43,14,timeout,233,-132.008533
44,14,timeout,3000,-1084.815801
45,14,timeout,3000,-363.611175
46,14,timeout,3000,-331.181279
47,14,timeout,3000,-2323.58244
48,14,timeout,3000,-9546.605706
49,14,timeout,3000,-4160.494395
50,14,timeout,3000,-1732.021316
51,14,goal,3000,-1027.324907
52,14,timeout,408,-887.141288
53,14,timeout,3000,2625.263848
54,14,timeout,3000,-3499.617483
55,14,timeout,3000,-2628.024008
56,14,timeout,3000,-4876.732253
57,14,timeout,3000,-1756.204838
58,14,timeout,3000,-1136.333968
59,14,timeout,3000,-919.629276
60,14,timeout,3000,-2684.511694
61,14,timeout,3000,-266.59606
62,14,timeout,3000,-241.392367
63,14,timeout,3000,-1684.122663
64,14,timeout,3000,-1467.640209
65,14,goal,3000,-6035.102382
66,14,timeout,762,1323.044515
67,14,timeout,3000,-8432.541792
68,14,timeout,3000,-10739.231707
69,14,timeout,3000,-372.495152
70,14,timeout,3000,-35.304607
71,14,timeout,3000,-5703.875498
72,14,timeout,3000,-9419.07552
73,14,goal,3000,-1734.117157
74,14,timeout,1,10.0
75,14,timeout,3000,-849.784886
76,14,timeout,3000,-981.581085
77,14,timeout,3000,-791.714678
78,14,crash,3000,-799.799104
79,14,timeout,2694,-9679.210092
80,14,timeout,3000,-1771.712557
81,14,timeout,3000,-1372.950138
82,14,timeout,3000,-3512.300195
83,14,timeout,3000,-2972.009082
84,14,timeout,3000,-9640.603829
85,14,timeout,3000,-6915.469047
86,14,timeout,3000,-447.266147
87,14,timeout,3000,-5362.899123
88,14,timeout,3000,-2821.32888
89,14,timeout,3000,-3472.431688
90,14,timeout,3000,-1304.335408
91,14,timeout,3000,-487.265433
92,14,timeout,3000,-7781.048384
93,14,timeout,3000,-401.032955
94,14,timeout,3000,-285.467074
95,14,timeout,3000,-1314.713567
96,14,timeout,3000,-633.278873
97,14,timeout,3000,-4219.770574
98,14,timeout,3000,-3245.103963
99,14,timeout,3000,-1696.433089
100,14,timeout,3000,100.703475
101,14,timeout,3000,-230.413669
102,14,timeout,3000,-324.486217
103,14,timeout,3000,-1116.164217
104,14,timeout,3000,-899.074799
105,14,timeout,3000,-397.754282
106,14,timeout,3000,-6254.508231
107,14,timeout,3000,-2486.441827
108,14,timeout,3000,-4690.407979
109,14,timeout,3000,-1537.868847
110,14,timeout,3000,-1532.537662
111,14,timeout,3000,-293.847625
112,14,timeout,3000,-843.808164
113,14,timeout,3000,-166.563793
114,14,timeout,3000,68.915984
115,14,timeout,3000,-6004.497724
116,14,timeout,3000,8.742865
117,14,timeout,3000,-7156.734156
118,14,timeout,3000,-7427.258862
119,14,timeout,3000,-153.735427
120,14,timeout,3000,-2906.048201
121,14,timeout,3000,396.738015
122,14,timeout,3000,54.842448
123,14,timeout,3000,-1142.443875
124,14,timeout,3000,-4718.105146
125,14,timeout,3000,-94.360359
126,14,timeout,3000,-50.651911
127,14,timeout,3000,-612.091834
128,14,timeout,3000,-3552.738171
129,14,timeout,3000,-146.794699
130,14,timeout,3000,-175.414968
131,14,timeout,3000,-1100.280191
132,14,timeout,3000,-731.451099
133,14,timeout,3000,-306.895432
134,14,timeout,3000,-366.406122
135,14,timeout,3000,-4376.806157
136,14,timeout,3000,-4257.606092
137,14,timeout,3000,-457.213986
138,14,timeout,3000,-146.409062
139,14,timeout,3000,-4207.317258
140,14,timeout,3000,75.759859
141,14,timeout,3000,74.174497
142,14,timeout,3000,143.529125
143,14,timeout,3000,-650.827324
144,14,timeout,3000,-401.247518
145,14,timeout,3000,-567.928212
146,14,timeout,3000,-1003.180092
147,14,timeout,3000,-83.896673
148,14,timeout,3000,-52.17084
149,14,timeout,3000,-1575.916161
150,14,timeout,3000,-844.581465
151,14,timeout,3000,-182.709807
152,14,timeout,3000,-3152.947086
153,14,goal,3000,-1629.852144
154,14,timeout,273,575.081465
155,14,goal,3000,-2217.535164
156,14,goal,131,-133.748072
157,14,timeout,311,-702.481849
158,14,timeout,3000,206.993387
159,14,timeout,3000,-1639.057371
160,14,timeout,3000,-8721.793263
161,14,timeout,3000,-1064.439011
162,14,timeout,3000,-1022.93235
163,14,goal,3000,-463.597426
164,14,timeout,435,-1197.592422
165,14,goal,3000,-1486.820585
166,14,timeout,807,-1856.498571
167,14,timeout,3000,-207.075568
168,14,timeout,3000,459.589195
169,14,timeout,3000,-7186.361388
170,14,timeout,3000,-4588.465041
171,14,timeout,3000,-3099.670301
172,14,timeout,3000,-6627.871707
173,14,timeout,3000,98.381563
174,14,goal,3000,399.260804
175,14,timeout,1,10.0
176,14,timeout,3000,174.718807
177,14,timeout,3000,-1229.683629
178,14,timeout,3000,-11544.729133
179,14,timeout,3000,-10493.518414
180,14,timeout,3000,-506.686735
181,14,timeout,3000,-1219.716974
182,14,timeout,3000,20.169014
183,14,goal,3000,-2151.781239
184,14,timeout,45,23.333128
185,14,timeout,3000,-5914.448154
186,14,timeout,3000,-176.344527
187,14,timeout,3000,-1748.296819
188,14,timeout,3000,-135.549834
189,14,timeout,3000,-1172.464486
190,14,timeout,3000,111.280999
191,14,timeout,3000,-945.769164
192,14,timeout,3000,-3629.592537
193,14,timeout,3000,-7373.026881
194,14,timeout,3000,-2148.323954
195,14,timeout,3000,-953.199885
196,14,timeout,3000,-6679.457634
197,14,timeout,3000,-2092.732091
198,14,timeout,3000,-997.784518
199,14,goal,3000,-793.887819
200,14,timeout,2261,-5377.670139
201,14,timeout,3000,168.938526
202,14,timeout,3000,-7021.030178
203,14,timeout,3000,-63.269648
204,14,timeout,3000,-4675.909302
205,14,timeout,3000,-129.786925
206,14,timeout,3000,81.479873
207,14,timeout,3000,-1548.349171
208,14,timeout,3000,-597.113829
209,14,timeout,3000,-531.039836
210,14,timeout,3000,-2987.690509
211,14,timeout,3000,-820.593595
212,14,timeout,3000,111.134969
213,14,timeout,3000,-1637.290131
214,14,timeout,3000,-3439.307615
215,14,timeout,3000,-480.565201
216,14,timeout,3000,-713.134527
217,14,timeout,3000,-1022.086789
218,14,timeout,3000,1391.991301
219,14,timeout,3000,-9252.518646
220,14,timeout,3000,-48.694253
221,14,timeout,3000,-568.330846
222,14,timeout,3000,-349.633288
223,14,timeout,3000,1416.333586
224,14,timeout,3000,-8443.194681
225,14,timeout,3000,-1922.892273
226,14,timeout,3000,-550.344125
227,14,timeout,3000,-4516.707896
228,14,timeout,3000,-1937.115062
229,14,timeout,3000,-386.490505
230,14,timeout,3000,-2537.38252
231,14,timeout,3000,-4389.816898
232,14,timeout,3000,-192.360959
233,14,timeout,3000,-494.046128
234,14,timeout,3000,-314.563238
235,14,timeout,3000,120.051285
236,14,timeout,3000,-908.371657
237,14,timeout,3000,-867.893678
238,14,timeout,3000,-7557.038894
239,14,timeout,3000,-446.166604
240,14,timeout,3000,-470.867666
241,14,timeout,3000,-8283.361992
242,14,timeout,3000,-1944.563005
243,14,timeout,3000,-10120.75259
244,14,timeout,3000,-2409.635458
245,14,timeout,3000,-7159.481032
246,14,timeout,3000,-47.136493
247,14,timeout,3000,-391.931843
248,14,timeout,3000,210.958062
249,14,timeout,3000,-663.32277
250,14,timeout,3000,-1400.610202
251,14,timeout,3000,-7629.064534
252,14,timeout,3000,-703.484217
253,14,timeout,3000,-389.771201
254,14,timeout,3000,-889.536143
255,14,timeout,3000,-3768.126516
256,14,timeout,3000,-4004.003952
257,14,timeout,3000,-8073.035252
258,14,timeout,3000,195.64217
259,14,timeout,3000,-1058.421197
260,14,timeout,3000,-338.813904
261,14,timeout,3000,7.331771
262,14,timeout,3000,-290.540204
263,14,timeout,3000,-875.065363
264,14,timeout,3000,-344.947019
265,14,timeout,3000,-10790.222548
266,14,timeout,3000,-9556.235227
267,14,goal,3000,-8730.173574
268,14,timeout,1,10.0
269,14,timeout,3000,-1117.759714
270,14,timeout,3000,-1878.829073
271,14,timeout,3000,145.431184
272,14,timeout,3000,-4605.57636
273,14,timeout,3000,-954.059576
274,14,timeout,3000,-1348.671985
275,14,timeout,3000,95.365444
276,14,timeout,3000,-151.283844
277,14,goal,3000,98.293099
278,14,goal,353,-698.603801
279,14,timeout,935,936.031745
280,14,timeout,3000,-6203.759487
281,14,timeout,3000,-1408.427995
282,14,timeout,3000,-650.165038
283,14,timeout,3000,-800.88879
284,14,timeout,3000,-4596.71821
285,14,goal,3000,-4729.037657
286,14,goal,19,29.781338
287,14,timeout,1214,844.148537
288,14,goal,3000,139.37144
289,14,timeout,661,327.847949
290,14,timeout,3000,-7.278291
291,14,timeout,3000,-4224.296053
292,14,timeout,3000,-32.01323
293,14,timeout,3000,-5216.540184
294,14,timeout,3000,-2556.990539
295,14,timeout,3000,-1660.386867
296,14,timeout,3000,-690.588152
297,14,timeout,3000,-957.456717
298,14,goal,3000,21.71327
299,14,timeout,5,22.088915
300,14,timeout,3000,9.768436
301,14,timeout,3000,-1570.917041
302,14,timeout,3000,69.534402
303,14,timeout,3000,163.590278
304,14,timeout,3000,41.701232
305,14,timeout,3000,-428.106683
306,14,timeout,3000,-99.994408
307,14,timeout,3000,-4802.791031
308,14,timeout,3000,-108.677616
309,14,goal,3000,-2807.290752
310,14,timeout,624,-1974.61075
311,14,timeout,3000,-4720.675881
312,14,timeout,3000,-899.197997
313,14,timeout,3000,-10578.28805
314,14,timeout,3000,-1.133845
315,14,timeout,3000,-966.287505
316,14,timeout,3000,-41.396871
317,14,timeout,3000,-1007.918623
318,14,timeout,3000,-1830.959157
319,14,timeout,3000,-610.261518
320,14,timeout,3000,122.655825
321,14,timeout,3000,-1783.018196
322,14,timeout,3000,-7025.217563
323,14,timeout,3000,-1476.04421
324,14,timeout,3000,-1095.208855
325,14,timeout,3000,-1677.226545
326,14,timeout,3000,-76.520451
327,14,timeout,3000,-205.806906
328,14,timeout,3000,-446.662165
329,14,timeout,3000,157.019139
330,14,timeout,3000,-883.680918
331,14,timeout,3000,-934.05122
332,14,timeout,3000,-136.545417
333,14,timeout,3000,-218.373417
334,14,timeout,3000,29.012325
335,14,timeout,3000,-482.639965
336,14,timeout,3000,-93.318023
337,14,timeout,3000,-1019.215582
338,14,timeout,3000,-53.570731
339,14,timeout,3000,-1554.55522
340,14,timeout,3000,201.997264
341,14,timeout,3000,-257.918659
342,14,timeout,3000,-1398.797461
343,14,timeout,3000,-436.669456
344,14,timeout,3000,-991.781717
345,14,timeout,3000,58.928793
346,14,timeout,3000,-505.62188
347,14,timeout,3000,-200.965188
348,14,timeout,3000,-1103.074468
349,14,timeout,3000,-100.851228
350,14,timeout,3000,-861.961611
351,14,timeout,3000,-719.177876
352,14,timeout,3000,-2312.707629
353,14,timeout,3000,-183.957212
354,14,crash,3000,226.553612
355,14,timeout,988,-3183.535496
356,14,timeout,3000,-361.558096
357,14,timeout,3000,-4304.549976
358,14,timeout,3000,-2066.867559
359,14,timeout,3000,158.222779
360,14,timeout,3000,-560.44023
361,14,timeout,3000,282.103967
362,14,timeout,3000,-142.14837
363,14,timeout,3000,-3074.505388
364,14,timeout,3000,-256.400561
365,14,timeout,3000,-949.794914
366,14,timeout,3000,-248.110167
367,14,timeout,3000,-102.921373
368,14,timeout,3000,-422.97038
369,14,timeout,3000,-57.797875
370,14,timeout,3000,-1075.335866
371,14,timeout,3000,-1467.939652
372,14,timeout,3000,-782.610646
373,14,timeout,3000,-568.47211
374,14,timeout,3000,-8268.446317
375,14,timeout,3000,184.195064
376,14,timeout,3000,-350.678957
377,14,timeout,3000,87.688631
378,14,timeout,3000,-623.190977
379,14,timeout,3000,114.754562
380,14,timeout,3000,-1094.518673
381,14,timeout,3000,-149.545892
382,14,timeout,3000,191.771724
383,14,timeout,3000,-1466.75353
384,14,timeout,3000,-2793.02074
385,14,timeout,3000,-18.574927
386,14,timeout,3000,-2167.251429
387,14,timeout,3000,-1601.308282
388,14,timeout,3000,-817.512793
389,14,timeout,3000,-177.993694
390,14,timeout,3000,-20.831294
391,14,timeout,3000,73.554132
392,14,timeout,3000,-561.727009
393,14,timeout,3000,-8230.534532
394,14,timeout,3000,214.318157
395,14,timeout,3000,-553.36118
396,14,timeout,3000,-3933.177809
397,14,timeout,3000,-193.460525
398,14,timeout,3000,-1387.219973
399,14,timeout,3000,-970.829505
400,14,timeout,3000,104.9566
401,14,timeout,3000,-1157.498465
402,14,timeout,3000,-1308.889051
403,14,timeout,3000,-3698.306804
404,14,timeout,3000,-2155.117492
405,14,timeout,3000,-175.404522
406,14,timeout,3000,-5682.685444
407,14,timeout,3000,-7778.491286
408,14,timeout,3000,-1737.422837
409,14,timeout,3000,-1966.708279
410,14,timeout,3000,337.142339
411,14,timeout,3000,-1539.031034
412,14,timeout,3000,-189.27727
413,14,timeout,3000,-256.466924
414,14,timeout,3000,213.324405
415,14,timeout,3000,-2254.278549
416,14,goal,3000,558.972382
417,14,timeout,250,-341.775812
418,14,timeout,3000,-1285.298134
419,14,timeout,3000,-1109.364381
420,14,timeout,3000,-8402.163531
421,14,timeout,3000,-517.584537
422,14,timeout,3000,-573.85364
423,14,timeout,3000,-731.788356
424,14,timeout,3000,-486.889331
425,14,timeout,3000,-24.264173
426,14,timeout,3000,-7.05164
427,14,timeout,3000,-1711.167325
428,14,timeout,3000,-3296.817849
429,14,timeout,3000,-197.751946
430,14,timeout,3000,-2684.577676
431,14,timeout,3000,-6904.401266
432,14,timeout,3000,-2407.891037
433,14,timeout,3000,19.576662
434,14,timeout,3000,-2436.398745
435,14,timeout,3000,-2436.921893
436,14,timeout,3000,-495.189142
437,14,timeout,3000,-1280.941156
438,14,timeout,3000,-1174.565194
439,14,timeout,3000,-2328.709579
440,14,timeout,3000,-1604.165471
441,14,timeout,3000,-1103.557914
442,14,timeout,3000,-571.940102
443,14,timeout,3000,-520.097672
444,14,timeout,3000,-482.59698
445,14,timeout,3000,-2604.145896
446,14,goal,3000,1.645332
447,14,timeout,595,-1923.156531
448,14,timeout,3000,-91.018691
449,14,timeout,3000,-194.068967
450,14,timeout,3000,-1939.755249
451,14,timeout,3000,-4315.262789
452,14,timeout,3000,-844.614312
453,14,timeout,3000,233.977945
454,14,goal,3000,2042.595798
455,14,goal,386,-1117.949593
456,14,timeout,242,-357.831967
457,14,timeout,3000,-3836.476658
458,14,timeout,3000,170.319011
459,14,timeout,3000,-60.746308
460,14,timeout,3000,-2015.115914
461,14,timeout,3000,110.99666
462,14,timeout,3000,-135.31234
463,14,timeout,3000,-347.652109
464,14,timeout,3000,-144.763479
465,14,timeout,3000,-1389.967929
466,14,timeout,3000,-962.508505
467,14,timeout,3000,-7348.961108
468,14,timeout,3000,-384.305978
469,14,timeout,3000,-1419.047501
470,14,timeout,3000,-761.85382
471,14,timeout,3000,-1152.090346
472,14,timeout,3000,218.010246
473,14,timeout,3000,-8107.481704
474,14,timeout,3000,-590.173602
475,14,timeout,3000,-3373.935158
476,14,timeout,3000,-729.750897
477,14,timeout,3000,181.139822
478,14,goal,3000,-387.685528
479,14,timeout,111,-152.934656
480,14,timeout,3000,-1577.110147
481,14,goal,3000,-1393.255705
482,14,timeout,1646,-4639.998013
483,14,timeout,3000,-1365.675864
484,14,timeout,3000,963.946807
485,14,timeout,3000,-1584.012888
486,14,timeout,3000,-1836.661875
487,14,timeout,3000,-439.93695
488,14,timeout,3000,-1075.162439
489,14,timeout,3000,-1799.437042
490,14,timeout,3000,-2568.118796
491,14,timeout,3000,-255.90745
492,14,timeout,3000,-143.161052
493,14,timeout,3000,-183.969172
494,14,goal,3000,-8138.756627
495,14,timeout,116,-76.951627
496,14,timeout,3000,-720.798546
497,14,timeout,3000,-3988.715957
498,14,timeout,3000,-2145.757206
499,14,timeout,3000,-2800.026935
500,14,timeout,3000,-3817.692244
501,14,timeout,3000,-729.999732
502,14,timeout,3000,-134.128072
503,14,timeout,3000,-2621.682225
504,14,timeout,3000,-114.861035
505,14,timeout,3000,219.864144
506,14,goal,3000,-7309.841747
507,14,timeout,389,-1180.482373
508,14,timeout,3000,154.150597
509,14,timeout,3000,-2226.525457
510,14,goal,3000,-91.114954
511,14,timeout,1,10.0
512,14,timeout,3000,-4445.42933
513,14,timeout,3000,-5821.020045
514,14,goal,3000,-6003.138782
515,14,timeout,590,-828.086843
516,14,timeout,3000,-1951.150403
517,14,timeout,3000,-357.406356
518,14,timeout,3000,-730.248499
519,14,timeout,3000,235.077779
520,14,timeout,3000,-3057.380167
521,14,timeout,3000,-5256.880252
522,14,timeout,3000,-130.772914
523,14,timeout,3000,-12.023768
524,14,timeout,3000,-989.447642
525,14,timeout,3000,-476.145714
526,14,timeout,3000,-3517.717153
527,14,timeout,3000,-37.748355
528,14,timeout,3000,-626.332858
529,14,timeout,3000,-94.405596
530,14,timeout,3000,-1298.623522
531,14,timeout,3000,-16.982473
532,14,timeout,3000,-1179.466487
533,14,timeout,3000,259.845744
534,14,timeout,3000,-35.314691
535,14,timeout,3000,-1.22888
536,14,timeout,3000,-241.311022
537,14,timeout,3000,243.011401
538,14,timeout,3000,104.027758
539,14,timeout,3000,93.284479
540,14,goal,3000,-1473.449634
541,14,timeout,1,10.0
542,14,timeout,3000,-5018.909169
543,14,timeout,3000,-2486.518252
544,14,timeout,3000,-2248.071445
545,14,timeout,3000,-2273.999332
546,14,timeout,3000,-155.439613
547,14,timeout,3000,-926.186495
548,14,timeout,3000,-5560.415128
549,14,timeout,3000,-2344.566011
550,14,timeout,3000,-1346.32259
551,14,timeout,3000,-1937.558493
552,14,timeout,3000,-1609.270173
553,14,timeout,3000,-199.919271
554,14,timeout,3000,26.712086
555,14,timeout,3000,-484.701658
556,14,timeout,3000,32.211358
557,14,timeout,3000,-5603.261281
558,14,timeout,3000,255.06165
559,14,timeout,3000,-3195.095973
560,14,timeout,3000,135.305671
561,14,timeout,3000,116.712204
562,14,timeout,3000,-525.904754
563,14,timeout,3000,132.414988
564,14,timeout,3000,-1028.914072
565,14,timeout,3000,-466.111347
566,14,timeout,3000,-7055.948694
567,14,goal,3000,324.742529
568,14,timeout,1,10.0
569,14,timeout,3000,-2459.854311
570,14,goal,3000,-1315.717498
571,14,timeout,91,-89.076259
572,14,goal,3000,-5666.941469
573,14,timeout,115,-92.687462
574,14,timeout,3000,75.0356
575,14,timeout,3000,237.071894
576,14,timeout,3000,-1724.234728
577,14,timeout,3000,-3576.969122
578,14,timeout,3000,-2192.521118
579,14,timeout,3000,-167.554636
580,14,goal,3000,199.640273
581,14,timeout,214,-556.302698
582,14,timeout,3000,-2348.58134
583,14,timeout,3000,83.022079
584,14,goal,3000,-126.915122
585,14,timeout,1,10.0
586,14,timeout,3000,22.810527
587,14,timeout,3000,-779.542385
588,14,timeout,3000,-4308.655604
589,14,timeout,3000,-65.281217
590,14,timeout,3000,-896.171772
591,14,timeout,3000,-639.213849
592,14,timeout,3000,-232.389077
593,14,timeout,3000,-206.442336
594,14,timeout,3000,-963.71548
595,14,timeout,3000,-759.656988
596,14,timeout,3000,-8258.55092
597,14,timeout,3000,253.816361
598,14,goal,3000,197.431268
599,14,timeout,1,10.0
600,14,timeout,3000,-2269.358189
601,14,timeout,3000,-132.49141
602,14,timeout,3000,264.379236
603,14,timeout,3000,-12.978569
604,14,timeout,3000,-107.822053
605,14,timeout,3000,-3884.616079
606,14,timeout,3000,-1095.513023
607,14,goal,3000,-760.59582
608,14,timeout,36,5.107732
609,14,timeout,3000,-1415.505561
610,14,timeout,3000,172.637382
611,14,timeout,3000,215.136351
612,14,timeout,3000,-999.192091
613,14,timeout,3000,-6162.467748
614,14,timeout,3000,-788.866797
615,14,timeout,3000,-1170.979669
616,14,timeout,3000,161.938528
617,14,timeout,3000,-750.89792
618,14,timeout,3000,-167.209079
619,14,timeout,3000,-767.076501
620,14,timeout,3000,89.949195
621,14,timeout,3000,170.094039
622,14,timeout,3000,-201.097223
623,14,timeout,3000,-961.268172
624,14,timeout,3000,-5149.155697
625,14,timeout,3000,-3321.911049
626,14,timeout,3000,-1256.280317
627,14,timeout,3000,-6718.331856
628,14,timeout,3000,-2108.357824
629,14,timeout,3000,-3745.211546
630,14,timeout,3000,-871.196042
631,14,goal,3000,-3006.514027
632,14,timeout,2450,-5065.79598
633,14,timeout,3000,-1232.65888
634,14,timeout,3000,-181.974826
635,14,timeout,3000,1883.351463
636,14,timeout,3000,-809.502478
637,14,timeout,3000,-465.788791
638,14,timeout,3000,52.507822
639,14,timeout,3000,-416.22114
640,14,goal,3000,-5552.942499
641,14,timeout,1,10.0
642,14,timeout,3000,605.02286
643,14,timeout,3000,-3571.230086
644,14,timeout,3000,-5767.886493
645,14,timeout,3000,257.6485
646,14,timeout,3000,-79.183809
647,14,timeout,3000,-1480.632006
648,14,timeout,3000,-2298.979963
649,14,timeout,3000,-1018.351233
650,14,timeout,3000,-645.506871
651,14,timeout,3000,-1031.792114
652,14,timeout,3000,-309.11607
653,14,timeout,3000,-266.300953
654,14,timeout,3000,40.692381
655,14,timeout,3000,55.935977
656,14,timeout,3000,150.446253
657,14,timeout,3000,127.671678
658,14,timeout,3000,-1888.066631
659,14,timeout,3000,-1953.82674
660,14,goal,3000,-471.289684
661,14,timeout,1,10.0
662,14,timeout,3000,-250.833926
663,14,timeout,3000,-1407.670912
664,14,timeout,3000,125.042293
665,14,goal,3000,236.599112
666,14,timeout,60,25.238001
667,14,timeout,3000,-43.348932
668,14,timeout,3000,-2468.089974
669,14,timeout,3000,50.712189
670,14,timeout,3000,-3352.79222
671,14,goal,3000,-68.235456
672,14,timeout,1,10.0
673,14,timeout,3000,-57.684542
674,14,timeout,3000,-7804.976233
675,14,timeout,3000,-2146.805303
676,14,timeout,3000,-246.26583
677,14,timeout,3000,58.679497
678,14,timeout,3000,-288.400848
679,14,timeout,3000,19.814848
680,14,timeout,3000,-391.359168
681,14,timeout,3000,126.842285
682,14,timeout,3000,-197.493434
683,14,timeout,3000,-1208.810588
684,14,timeout,3000,-434.623242
685,14,timeout,3000,-36.627148
686,14,timeout,3000,-3105.487933
687,14,timeout,3000,-1733.900102
688,14,timeout,3000,-3440.953282
689,14,timeout,3000,-575.865516
690,14,timeout,3000,216.120624
691,14,timeout,3000,-298.158412
692,14,timeout,3000,-5011.051192
693,14,timeout,3000,189.509191
694,14,timeout,3000,11.001046
695,14,timeout,3000,-479.153073
696,14,timeout,3000,-22.686635
697,14,timeout,3000,-764.448476
698,14,timeout,3000,242.016432
699,14,timeout,3000,-24.887604
700,14,goal,3000,-1782.565494
701,14,timeout,59,-7.356516
702,14,timeout,3000,-771.690312
703,14,timeout,3000,218.836828
704,14,timeout,3000,-210.366885
705,14,timeout,3000,-2945.36868
706,14,timeout,3000,-4491.152629
707,14,timeout,3000,-1093.879089
708,14,timeout,3000,-3836.544223
